Index,P_DNA_damage_pathways,P_apop_Chemo
168,0.715690460517981,0.638200131776527
169,0.80246800525875,0.844285037946856
170,0.817119175292407,0.450122351418708
171,0.164346261326069,0.911032775028373
172,0.443821478708639,0.989578338718405
173,0.486894716603819,0.803062926755173
174,0.397550032379308,0.431232062241294
175,0.34859349319138,0.017859594816411
176,0.392110497941256,0.176143783487409
177,0.010602570366363,0.397615636325758
178,0.784066276167383,0.153248136681502
179,0.18084412609828,0.773257969368805
180,0.041864323297951,0.913781984797761
181,0.735240027526409,0.352708287328547
182,0.886180556407998,0.420039675078405
183,0.936574590838726,0.952516880938639
184,0.354826150699825,0.694399439837928
185,0.239746502110672,0.565448508691068
186,0.441930160928668,0.560257339138657
187,0.546666632460162,0.910584744573113
188,0.427096238318408,0.292163188605002
189,0.157955063223188,0.762225521013471
190,0.739373680537093,0.823951744224035
191,0.461470764660131,0.252048667073903
192,0.307657249588287,0.147990549016557
193,0.848285063603802,0.279965452950021
194,0.998555610366517,0.445452950426801
195,0.896641628787035,0.058004894953719
196,0.415751916428667,0.909177139079153
197,0.685053344023351,0.523562189271619
198,0.387979713906619,0.001881985137067
199,0.700149655656021,0.704633271922759
200,0.557228031650152,0.907967021922541
201,0.15451016392758,0.185341491628604
202,0.600540212558132,0.315998914840585
203,0.874453092110552,0.33668938566071
204,0.612698797326609,0.471573152117629
205,0.744997393773106,0.225036944762221
206,0.877286813588076,0.797778578730489
207,0.517889535663813,0.131182229115854
208,0.84935582164177,0.022378679502896
209,0.251177418835644,0.135121214816905
210,0.329577666082138,0.533723629993599
211,0.445452126783231,0.807776488818785
212,0.590632308753562,0.003506931567263
213,0.864265298663695,0.289243197056215
214,0.376231689038168,0.36288946942907
215,0.113338424896626,0.497198560891969
216,0.489524143013029,0.651640031138788
217,0.463642626841474,0.898713875411365
218,0.059209298487192,0.359173084172365
219,0.965985796409441,0.194341914267966
220,0.932090816661355,0.699499313196706
221,0.420670279504214,0.635987396871774
222,0.284018849955783,0.383487511784526
223,0.292092689584128,0.244313085209834
224,0.384163426549897,0.302259918851167
225,0.035166470292375,0.799432851717434
226,0.734877686281311,0.87613658321851
227,0.181280082016042,0.955612434461052
228,0.066074565828312,0.004768353273845
229,0.475498626280806,0.053302464825964
230,0.756666622625504,0.151071791080062
231,0.024304494915468,0.462822224064839
232,0.526308898112778,0.905168430169751
233,0.813258522273653,0.123176979235649
234,0.417042194459122,0.133761034196747
235,0.565781994785737,0.908295626046871
236,0.504338950908152,0.869298075182342
237,0.165743041969181,0.992661483948093
238,0.569117911092062,0.649658470648348
239,0.803721867137014,0.427565520402184
240,0.065190362699876,0.839780556884224
241,0.299645347309098,0.143068342507159
242,0.097617956162242,0.573952116557375
243,0.122280016215293,0.250492489182272
244,0.684192259454236,0.787973458661532
245,0.46644679012687,0.703840994869979
246,0.638273226789155,0.48906822912588
247,0.659838043978639,0.338535639648208
248,0.610685089930766,0.340341670332092
249,0.41043727585556,0.691160051442669
250,0.869179909674575,0.929706765661605
251,0.4400073431902,0.529956559290243
252,0.651483743885374,0.095238955965721
253,0.198765732260896,0.642416824995444
254,0.903021102322265,0.337375602069748
255,0.308679527142451,0.738534446214053
256,0.422465916486354,0.658077296463002
257,0.900736442535583,0.886021298958851
258,0.265023762552972,0.724067370727463
259,0.472606651373668,0.928250909055675
260,0.293207942950897,0.66445396445811
261,0.379025768777412,0.210472316656201
262,0.351483631343824,0.617668221397841
263,0.166293159379294,0.580264619587931
264,0.931151163610715,0.520114739933845
265,0.501700408021509,0.051130017418488
266,0.402992096347064,0.631608446955677
267,0.030531958130491,0.864858357594633
268,0.283755047947145,0.129362144972536
269,0.9171860202592,0.874679624374105
270,0.143721218204269,0.89049041692552
271,0.841095557720852,0.290415818806735
272,0.086507522276426,0.341196019048738
273,0.395434955416846,0.680966953047506
274,0.9707452120009,0.309834568681944
275,0.055300787320772,0.88969825566684
276,0.515341974285188,0.949374637480696
277,0.061233291796404,0.419727272956224
278,0.905584914995199,0.247076617822881
279,0.202237962816139,0.348629132311032
280,0.268984754763703,0.741273675575645
281,0.714394833179028,0.013917244475322
282,0.492554226993001,0.263497813666367
283,0.227009990327604,0.552377162138977
284,0.574782973486075,0.437304794362561
285,0.309839469870019,0.305960357064114
286,0.752679744366612,0.379121143431839
287,0.195113381721358,0.187332946694015
288,0.26104509262408,0.778264484600894
289,0.9736010929953,0.600528438377311
290,0.428365153992654,0.028824241026647
291,0.613903793821681,0.410884410199853
292,0.077711077193879,0.764784918089562
293,0.640745644622915,0.922913577977354
294,0.978936915912802,0.047429090606725
295,0.08544339503882,0.212110335544032
296,0.92018177895534,0.220446187321114
297,0.53357723890907,0.387861947622687
298,0.10954490021956,0.768303492903705
299,0.539462793488645,0.584255972453414
300,0.386654149622248,0.31788926651575
301,0.045493505432403,0.962190133684127
302,0.081958114152609,0.170484775950233
303,0.213091861344413,0.138583120360731
304,0.491335283147135,0.328763313696102
305,0.008965971575821,0.722322855268098
306,0.453908827470004,0.68216874611387
307,0.334034606721914,0.416266616600513
308,0.702756098127863,0.206905676228389
309,0.339567869736765,0.801102499422009
310,0.704619085816497,0.614631365993455
311,0.792203188789238,0.449736593012907
312,0.194329720770641,0.391643152335512
313,0.867212878134616,0.783425304988921
314,0.941750460659187,0.606024950031885
315,0.836690117437384,0.945906287992485
316,0.106973656260259,0.347419896070793
317,0.353964641789495,0.464536525004702
318,0.333331233992214,0.415020788477958
319,0.897244023498639,0.899548266667727
320,0.421311768270381,0.67996866856052
321,0.278276666727113,0.786444134210972
322,0.933267572289419,0.608257644348462
323,0.675203239753295,0.241691948621204
324,0.716188185794114,0.409384607564585
325,0.566571549223897,0.707589178433862
326,0.725271865488957,0.485666602333133
327,0.247200569224805,0.902891305886207
328,0.256788628934529,0.304236503163867
329,0.201850998096154,0.813385992701368
330,0.657907697032195,0.589559085276524
331,0.541250529083085,0.447233285880319
332,0.835544370724256,0.569201531035477
333,0.378532708840454,0.116315695342313
334,0.398240590856805,0.625344661472757
335,0.783162387327996,0.537168843823252
336,0.947935078214732,0.188012722371683
337,0.928781703744042,0.070428076077705
338,0.230803091363106,0.442997648423886
339,0.608303825590701,0.474298037165146
340,0.146566555416439,0.209931170488115
341,0.396348712632303,0.660187785767149
342,0.923212581045686,0.124520548736784
343,0.819884743765228,0.809568858159948
344,0.249316806858126,0.586578644058238
345,0.650416587586586,0.332896186115138
346,0.075601697581863,0.662391719577932
347,0.710191158679353,0.125124757114033
348,0.444131216800844,0.846310150063339
349,0.960073239919515,0.536630107086973
350,0.678041461884756,0.287815397307119
351,0.332515414439786,0.062424243349339
352,0.028777213285168,0.024361285590705
353,0.342181064981998,0.510447557637654
354,0.169006681503897,0.676554497522208
355,0.210404726088994,0.930445011494616
356,0.653445394806024,0.721833845522787
357,0.014809392539444,0.037892669651611
358,0.286970753023133,0.756697542467999
359,0.306391674468765,0.100881379142498
360,0.930124614572899,0.094400201049682
361,0.616872239524307,0.406878230449772
362,0.699468164195957,0.511412988003502
363,0.037201802834982,0.461588408616896
364,0.285416099230167,0.96649212124259
365,0.71246697865848,0.319781648908582
366,0.312786261707434,0.107899717187602
367,0.542639816555702,0.15419117876198
368,0.199894652242856,0.226614744388741
369,0.673088905225515,0.936105545144711
370,0.870417647945379,0.213688552263612
371,0.655808604838309,0.239900160293073
372,0.434700051160194,0.039375487242259
373,0.282879462966322,0.306234994105468
374,0.51135673273726,0.544704962984386
375,0.996186925141128,0.006339332356653
376,0.006525412282028,0.972409989100914
377,0.579245251265008,0.836542055153846
378,0.346851243701726,0.735277741098653
379,0.93783193438545,0.349454306892809
380,0.174113227279661,0.456495532212933
381,0.711733585833072,0.737943450462851
382,0.773336449619785,0.208983367874273
383,0.59757755180909,0.592151345689641
384,0.582612294780397,0.46566152042156
385,0.760367998439545,0.877385134041382
386,0.951557705173544,0.493899795537734
387,0.766345081764505,0.819765024660777
388,0.832882548293894,0.403638100435483
389,0.671886221619634,0.559176170256758
390,0.855493169656426,0.242797964923896
391,0.558477771268008,0.363914761320979
392,0.691323240037094,0.713687120558476
393,0.123704560348282,0.79639573668581
394,0.985842311857824,0.553985736529368
395,0.758801012890327,0.626299543301782
396,0.599560434397596,0.036046018868768
397,0.487546746043634,0.879548483027648
398,0.529794594194333,0.15094152888685
399,0.983092815335572,0.825011166227185
400,0.062487920717145,0.760221718404428
401,0.550317555247219,0.475467401152884
402,0.229398439062123,0.954285177967235
403,0.555704325402186,0.963824058033427
404,0.798079730100127,0.808704356854501
405,0.423923434558814,0.698665907093228
406,0.377787552814923,0.260443368135214
407,0.454379181107858,0.07669260962743
408,0.324897064016046,0.82717115966823
409,0.362435741805018,0.2035798154314
410,0.058848780166804,0.17718420233994
411,0.71954961856615,0.411236372563145
412,0.119514740530854,0.470872281769937
413,0.093793924624933,0.995692286329415
414,0.96653601042105,0.504456616410208
415,0.435292851704858,0.434638461452622
416,0.204071607591884,0.400591630468329
417,0.469985670592284,0.270240843205629
418,0.717378287945317,0.818504784639772
419,0.83898172901088,0.557506208146067
420,0.679037066861252,0.542794819418598
421,0.224094796402288,0.541465083884728
422,0.911620627516939,0.164927043509446
423,0.141150706755535,0.979059777736298
424,0.32283218943435,0.114029703399699
425,0.641278006360535,0.367807512939854
426,0.580693742706503,0.463825385626696
427,0.367972701670941,0.440171725749233
428,0.345462899672682,0.60257704257874
429,0.875008599107807,0.853468206208309
430,0.043514307100805,0.059553975150885
431,0.71895520406312,0.650260700421482
432,0.371984161616636,0.351348086732927
433,0.04488116063926,0.216150022936975
434,0.982707435884015,0.842524801480522
435,0.321899279081167,0.03558739806679
436,0.669710382951746,0.227776586078241
437,0.049079095085477,0.71194369966393
438,0.1598589296119,0.692477435277205
439,0.647391246904407,0.89545482152293
440,0.203304457742052,0.900241662715118
441,0.115302909029191,0.157010276840445
442,0.188820274176309,0.647041804813638
443,0.644848338151179,0.330071637921182
444,0.518110069581466,0.057526270023553
445,0.323647893338799,0.320021510357669
446,0.804254162110191,0.248520378816648
447,0.648512749273691,0.621045718137289
448,0.350552199256351,0.02994179648817
449,0.850399438490787,0.202221443685601
450,0.953230872126041,0.582289355985422
451,0.512792013341629,0.878664352493562
452,0.21775833126305,0.236920031722198
453,0.151313117035011,0.118583767508643
454,0.759055249791101,0.27122213849313
455,0.889949850137602,0.673217300782728
456,0.74220557013519,0.148098118970665
457,0.039248017225629,0.937745428737788
458,0.266851745068908,0.481190538270932
459,0.568666269407096,0.912656618745455
460,0.411840233328752,0.045973615501437
461,0.341742006467392,0.675872430663772
462,0.948467456238168,0.628142578371186
463,0.993687420642515,0.866989951123231
464,0.053725998990465,0.852818136472121
465,0.459744904610557,0.443586136596103
466,0.460367317115834,0.775212423854478
467,0.839549374176871,0.509372848887869
468,0.34062992363903,0.28297410891566
469,0.277655828993055,0.958900576326651
470,0.959978701576423,0.466218779276716
471,0.89527176460138,0.41394317080505
472,0.540869463473061,0.232736586200049
473,0.033196306869942,0.733329932750938
474,0.390617485245538,0.327892091163556
475,0.82255128577919,0.784891423435673
476,0.505293918527706,0.04015899539298
477,0.794614961969867,0.63347799206639
478,0.498060635415821,0.863887859117433
479,0.442841674544643,0.451493932259657
480,0.63512367744947,0.757748397210835
481,0.507952802025174,0.249688090823509
482,0.102010402196347,0.551081127317845
483,0.338049003717206,0.975891774004323
484,0.56248270316748,0.674066371408725
485,0.84349094452079,0.255999313138426
486,0.013733150228405,0.111537760985469
487,0.315564677903475,0.038762819973555
488,0.639685583909009,0.667875137452714
489,0.658913688843384,0.976874396309067
490,0.701506759232377,0.261189744377847
491,0.358241187218663,0.221283812351099
492,0.59450686192644,0.574389483361005
493,0.279199821641624,0.942558654351242
494,0.287980465901548,0.128172685328621
495,0.530723834651792,0.090509327020279
496,0.632388026200882,0.547470616641126
497,0.738055512344798,0.084588337933438
498,0.636678612161089,0.968995125842507
499,0.369110022664946,0.921113026694545
500,0.807907490794058,0.069957715170242
501,0.168803331892585,0.725491326397618
502,0.208385849744451,0.661194181480417
503,0.607170128757777,0.197062919880775
504,0.736588719767579,0.385200724057159
505,0.383284099925083,0.981454116096356
506,0.063705009616911,0.562368378104864
507,0.373864283428004,0.401794291734379
508,0.382939105755087,0.723754735816489
509,0.816980992611328,0.508726098040226
510,0.005944253112601,0.173090576046374
511,0.100240102665877,0.697373332302449
512,0.708917921819628,0.031759487281477
513,0.101363003216567,0.417028965644367
514,0.241487201789573,0.368238599441213
515,0.686382208059875,0.262871880497798
516,0.808883644627856,0.142495195669793
517,0.811881090316253,0.585930006378321
518,0.172609661450947,0.156854850427819
519,0.824104761899396,0.916677078162326
520,0.094435162038922,0.021796177028775
521,0.873159023330426,0.548256306340419
522,0.578393805695583,0.091579643674056
523,0.754331280528041,0.887141352107234
524,0.158732609517867,0.613813894855812
525,0.139018960671366,0.264580418779028
526,0.545121917584724,0.303801596050681
527,0.846154766362069,0.503829099386154
528,0.621106212850804,0.970944162852955
529,0.496171049777422,0.861318460215874
530,0.186289475371879,0.331259570454633
531,0.121494925241703,0.749727179518194
532,0.662911693809177,0.253242814870625
533,0.634046950552862,0.335180207315991
534,0.528849554710939,0.390684222109978
535,0.30106356317271,0.457578051990103
536,0.86599656759059,0.532355127158392
537,0.767336597664075,0.119266546038884
538,0.022470294999978,0.885557615276974
539,0.552993143006821,0.512478340524058
540,0.786993455767172,0.983783659819543
541,0.497582126423007,0.7428496497899
542,0.187707465374247,0.977942896847252
543,0.400835417849272,0.275036937731084
544,0.490128367443472,0.098746524238071
545,0.66305570114775,0.048847946600752
546,0.038532402561246,0.31354824105879
547,0.646228380733718,0.862957423378217
548,0.577826246957957,0.233608469154713
549,0.237665814128349,0.165625446765932
550,0.586429916607551,0.229205064402535
551,0.303487067555571,0.659027615177106
552,0.988815373023377,0.350461070165576
553,0.291087649668524,0.122948161691482
554,0.359669593096232,0.052829943104792
555,0.074259600249537,0.231377742254489
556,0.508916723128512,0.546806610052531
557,0.847704528793864,0.160117020497358
558,0.161768695304861,0.561255752418721
559,0.660101956491106,0.376938545488052
560,0.615484559675862,0.178529242481603
561,0.124273849343616,0.734533570679725
562,0.661168503767123,0.744428495849359
563,0.722750797198571,0.62384152715358
564,0.674290615337188,0.85953041486614
565,0.741235824855347,0.769266323545678
566,0.064397044934273,0.903521892250748
567,0.997813585454961,0.64306349201448
568,0.820508713368466,0.126682050398407
569,0.258606343691408,0.622324766502713
570,0.72890579435578,0.423123402150976
571,0.986088223720965,0.632681781014753
572,0.984670228221646,0.917888476751117
573,0.98788050887653,0.67176268631376
574,0.22020511181441,0.072789634335353
575,0.175035224674486,0.978676005913534
576,0.067226275093848,0.700161787929013
577,0.753351300539578,0.873159428462101
578,0.513178477923947,0.524054872826474
579,0.130303032119919,0.198002764839163
580,0.535996500003443,0.207124118017312
581,0.207598287331144,0.339725199449926
582,0.968421688873106,0.521009296305119
583,0.563690441046152,0.793887287449262
584,0.614592851293126,0.215915837680502
585,0.407776634761299,0.599692321121662
586,0.112272728897283,0.985646005068489
587,0.809899553528597,0.892720287747492
588,0.588945831036947,0.254109747508368
589,0.630798487876962,0.089729208966958
590,0.462871765870503,0.80536339525779
591,0.219529192638565,0.454589247467173
592,0.623848613306634,0.750503699613271
593,0.62852824271087,0.655869433418452
594,0.257020234789714,0.712405190571936
595,0.84405444320239,0.820021225190617
596,0.602497694472472,0.291541345466745
597,0.990142816194845,0.848230213342227
598,0.737704800407574,0.276876552015767
599,0.234271430766471,0.991167657124902
600,0.851270837327529,0.678350818642846
601,0.248913669581444,0.518214758183576
602,0.549281952471239,0.228037200361282
603,0.790261072955583,0.519952919525881
604,0.073881068406024,0.438105387601094
605,0.560453209531516,0.267556835450956
606,0.617207378380677,0.587467585536457
607,0.355714280668005,0.498203742296622
608,0.034967060905046,0.102730366362306
609,0.706776568620964,0.896080423210199
610,0.214078395055506,0.321049853128528
611,0.271123630698686,0.753275140443247
612,0.140584702332165,0.392388774355581
613,0.071201860767156,0.459832838268886
614,0.118560583840963,0.640025813346765
615,0.876095641442296,0.258644689885326
616,0.432834954348844,0.014032096616166
617,0.793181475035286,0.634729425771823
618,0.436017697247849,0.980988280788568
619,0.788449053622135,0.460457783951575
620,0.294933620590313,0.888488064990601
621,0.343377736265403,0.630694336129363
622,0.950058137610316,0.455329750545159
623,0.62577173695248,0.322273633007803
624,0.001293223714892,0.435200885454276
625,0.860142174321659,0.161213979133074
626,0.016151361885039,0.901679283531755
627,0.885768003600708,0.645472445553821
628,0.352827777882675,0.641619504635369
629,0.906746601585663,0.785631145761485
630,0.665270326473114,0.52789708881576
631,0.698630996221363,0.378098491799039
632,0.331369647528705,0.83411079293995
633,0.748230957529269,0.550783282397421
634,0.593818529219317,0.172870158365829
635,0.296342379351227,0.728433177665918
636,0.184189278153086,0.860193814062521
637,0.091140569489981,0.891072244787406
638,0.02050226156492,0.74391177063264
639,0.687607975742551,0.356383140475997
640,0.762759033013873,0.39689865533541
641,0.922799476287961,0.502229042164855
642,0.21133702475041,0.294389269619595
643,0.93992851504257,0.34204930910865
644,0.801342233831145,0.08216271836225
645,0.75008902967205,0.061944964857057
646,0.619016892036492,0.364544663863861
647,0.587144697880495,0.591196288394262
648,0.713591497121361,0.476857776026638
649,0.270588641919764,0.191726795102015
650,0.349774073777046,0.483157960200285
651,0.212828760535484,0.935628170871443
652,0.327064652972389,0.174548011230106
653,0.23237603239829,0.967603184926253
654,0.863097276781587,0.007527558433572
655,0.979395488910815,0.064491706665195
656,0.97238148264195,0.752809231457649
657,0.833538938890497,0.316717303596448
658,0.295074111042281,0.748852739594679
659,0.90910914905814,0.358072438155203
660,0.288333396600306,0.278131054813218
661,0.883731820617299,0.384482268499572
662,0.330901959501102,0.82631427832286
663,0.088552647284587,0.920018204771635
664,0.831765769217633,0.556480512567061
665,0.757283575207957,0.108310454511082
666,0.057876936083947,0.065292099627379
667,0.056198724967016,0.389705661448272
668,0.776126005162006,0.374253662176862
669,0.509138417254138,0.516479846582344
670,0.595798100925544,0.240237476245461
671,0.642544398532171,0.441556383660833
672,0.416362930902282,0.452320328124014
673,0.677040211521508,0.82113862217059
674,0.072079015332549,0.325302190232414
675,0.506687350256693,0.996051011227049
676,0.413244878162197,0.868630025828299
677,0.447658400467737,0.38243361847442
678,0.082487632091285,0.380677590838247
679,0.570600019371893,0.473607168052427
680,0.954880107267815,0.08107347372131
681,0.637608660656027,0.847553186821467
682,0.079600031969503,0.736254673798515
683,0.514110214196115,0.433150013261551
684,0.24465484492391,0.746028227228694
685,0.823814813109544,0.939113372242776
686,0.693375490541395,0.490488945799534
687,0.810876624107008,0.078818691173351
688,0.726736971250464,0.334237086577983
689,0.347083595228289,0.681715332804471
690,0.206910694556986,0.195262892805315
691,0.605027905793638,0.39477238986869
692,0.289803005567579,0.619570794760718
693,0.955644541910897,0.14648298533347
694,0.695722191218366,0.283589688024417
695,0.311672293960633,0.702265848139835
696,0.543062351906799,0.91892431168768
697,0.406092680324572,0.424153468791458
698,0.149129722300578,0.405919030212753
699,0.394057540666227,0.624245074700637
700,0.452853833982751,0.155408096272402
701,0.589132681978265,0.555937867360397
702,0.493486495376828,0.299798531147327
703,0.964305120505725,0.22366550602612
704,0.051348157335361,0.23573315576981
705,0.192216630644252,0.265448051755065
706,0.854225778076955,0.371889259327567
707,0.683353920569088,0.4922260726902
708,0.853975284684149,0.984934718248563
709,0.190701920278069,0.802481600999294
710,0.779117217608597,0.915547219071719
711,0.13225342919688,0.49119710327333
712,0.834812511634613,0.987562707670511
713,0.1446674044157,0.766338078650709
714,0.21519212108862,0.180571752680294
715,0.267897913932045,0.732747498743056
716,0.894043899434956,0.595155914772498
717,0.774008842539149,0.324119169658148
718,0.927926401294673,0.458498046056747
719,0.429896238359235,0.689051468954843
720,0.47466307863576,0.297500194452582
721,0.992036499373224,0.950688028297882
722,0.842737404935178,0.186042149967927
723,0.478335323675004,0.408652391697878
724,0.465355028970937,0.545476571982985
725,0.510222714696878,0.217873547862869
726,0.439261979053189,0.468705855417458
727,0.771317867646612,0.063919791594207
728,0.603903159530384,0.627644972999202
729,0.449502022335884,0.189585569806437
730,0.974892420941655,0.961206051485991
731,0.209708106681726,0.590924321361473
732,0.145883088342454,0.373611304667173
733,0.921772435270769,0.83151546184676
734,0.281940567635485,0.149442661764015
735,0.381388622005518,0.951013469585503
736,0.945121161716416,0.832326065745226
737,0.017010657500171,0.505334983902797
738,0.031804673632334,0.578081513163774
739,0.946522618080413,0.182748880690903
740,0.179716582657328,0.759530652802045
741,0.052033950070306,0.774417630415663
742,0.191816302604721,0.5159379538943
743,0.450331833211171,0.767462019202319
744,0.86154227322734,0.880386406447169
745,0.116179981277099,0.487541157528816
746,0.238707523445461,0.010326090693679
747,0.934005142913867,0.653934207756994
748,0.418865181055324,0.815078150652982
749,0.796818916352469,0.453555005895013
750,0.048998418641403,0.572345947411815
751,0.690076964274275,0.770031476641552
752,0.078743867702654,0.843792364827888
753,0.622288115599637,0.747037654950555
754,0.255692787444291,0.644167116642423
755,0.087696819713959,0.060798266636685
756,0.591236878157985,0.134730914058257
757,0.221093460343931,0.535973720963139
758,0.025732411762474,0.211259736772216
759,0.393066653760141,0.611819716914119
760,0.551572377048462,0.87201606802994
761,0.918721828853597,0.079785382860076
762,0.611480606960741,0.695404979055048
763,0.464659437418897,0.488444938851223
764,0.162709955310897,0.027129472815805
765,0.731752349950664,0.18189610494486
766,0.576723427879748,0.579503692860326
767,0.649290293199923,0.04218306314508
768,0.25088296745212,0.540223714779567
769,0.482906853811415,0.629758898960718
770,0.036367381340342,0.478264908231533
771,0.564080379670173,0.343455935964559
772,0.775695068467504,0.637757955534327
773,0.751688513295694,0.073426426698007
774,0.076644888054924,0.610341225308209
