Index,O2,cellularity,theta_sc,degdiff,fraction 1,fraction 2,fraction 3,fraction 4,fraction 5,fraction 6,fraction 7,fraction 8,fraction 9,fraction 10,fraction 11,fraction 12,fraction 13,fraction 14,fraction 15,fraction 16,fraction 17,fraction 18,fraction 19,fraction 20,fraction 21,fraction 22,fraction 23
1111,0.43696199,0.907831993,0.579933919,0.451304551,0.619743832,0.192179806,0.820669152,0.380499042,0.255887849,0.401360154,0.923921863,0.022353366,0.365672165,0.522824583,0.550275327,0.778579367,0.379352963,0.28057902,0.34072953,0.141559209,0.675860185,0.070970017,0.901640085,0.182396185,0.881988955,0.234874591,0.726994862
1112,0.107175177,0.795539865,0.541535915,0.59621661,0.212268727,0.574279982,0.139465488,0.135411608,0.559417944,0.576701894,0.220379424,0.337624352,0.96842108,0.366738606,0.583325784,0.677750586,0.223136309,0.299615511,0.984082907,0.690299989,0.29450228,0.292288724,0.719403061,0.91016074,0.755588589,0.208564616,0.815609288
1113,0.048526386,0.297701272,0.792025386,0.306748977,0.573875295,0.055519781,0.487459897,0.017116724,0.212858274,0.085239069,0.469473026,0.058120654,0.135822459,0.427772338,0.959489812,0.32720644,0.948076099,0.067937509,0.203128008,0.242409129,0.901390449,0.195256162,0.871188266,0.397784898,0.8208597,0.479941651,0.466211495
1114,0.127556444,0.823445214,0.773297153,0.637514402,0.61734898,0.174524749,0.698606749,0.397281646,0.67952485,0.515089735,0.512839598,0.878064559,0.154247421,0.943967739,0.221904572,0.434640344,0.826237905,0.117417931,0.682932682,0.250976329,0.183290517,0.498287285,0.234021858,0.572853772,0.289113539,0.576175885,0.986925446
1115,0.110198545,0.398262051,0.510687123,0.614081296,0.218871409,0.820127033,0.474858739,0.609024232,0.928420308,0.420940175,0.978099377,0.572288371,0.201191996,0.593406125,0.816898356,0.981059533,0.462600158,0.004990373,0.455839072,0.33220017,0.667794406,0.706379575,0.685449373,0.662000988,0.573376655,0.190320012,0.869497722
1116,0.348292025,0.753908322,0.780311512,0.443713545,0.20315592,0.755995462,0.960399256,0.551671523,0.473498225,0.974851079,0.619310665,0.272586752,0.479828172,0.973181874,0.313831122,0.152129053,0.015175017,0.043519496,0.808267819,0.444748576,0.440572132,0.568298894,0.399421928,0.374131578,0.679231534,0.468035104,0.173613659
1117,0.232006769,0.73808195,0.055962257,0.435784585,0.107976404,0.632361048,0.050529992,0.201048649,0.092094965,0.166373965,0.098441775,0.084888545,0.91690609,0.038488661,0.440772236,0.174464822,0.070114195,0.052731663,0.547591649,0.558619384,0.476739015,0.064280413,0.776014219,0.439083482,0.057992419,0.279227386,0.407611081
1118,0.248338581,0.829431013,0.212338853,0.294472241,0.262170071,0.801343148,0.118953554,0.305957533,0.251053067,0.971307382,0.522391342,0.484345299,0.624286339,0.767940628,0.186485151,0.195721306,0.679384866,0.98596261,0.554325507,0.779668543,0.788810427,0.481057712,0.63620176,0.457360125,0.540429012,0.670870728,0.88346543
1119,0.208148378,0.450454219,0.310190951,0.250987779,0.040235455,0.066645226,0.962859898,0.519876658,0.151794915,0.190918143,0.47363812,0.73740444,0.769632898,0.892288712,0.034883702,0.207718421,0.339309784,0.111925317,0.975435463,0.928021301,0.650718767,0.207771743,0.697344879,0.497880964,0.78176001,0.745081652,0.392764839
1120,0.324477274,0.873541393,0.48224409,0.103424294,0.231988276,0.207490955,0.092759213,0.087770251,0.354689852,0.487892737,0.701987407,0.893618446,0.994337536,0.250945038,0.281234047,0.614491129,0.029935612,0.528079251,0.854483714,0.255460151,0.37794914,0.759360049,0.804265048,0.953639191,0.924838662,0.922208499,0.233663099
1121,0.205319243,0.759909532,0.367358075,0.421040676,0.358942311,0.070062402,0.587595109,0.455528772,0.079607301,0.9865991,0.458716561,0.673802215,0.39083086,0.884220815,0.625857844,0.166732464,0.636757611,0.655195521,0.168035681,0.887439834,0.222811911,0.262526522,0.491473228,0.213326276,0.422292048,0.25495706,0.40105544
1122,0.291630533,0.780486726,0.635411126,0.253425601,0.499549977,0.24251982,0.394161722,0.635138259,0.254663327,0.288409429,0.112083802,0.112785609,0.17882115,0.567888205,0.865546507,0.064785126,0.595073326,0.6014565,0.189253592,0.510638461,0.906390963,0.29143655,0.599783392,0.302627865,0.091678934,0.288722338,0.772144699
1123,0.154605051,0.730267982,0.168877845,0.391347144,0.147953845,0.876474984,0.290347784,0.577071309,0.060198115,0.253408924,0.036113113,0.432088078,0.376605116,0.448090061,0.265107493,0.800671009,0.633204353,0.198294521,0.415866734,0.075798615,0.852432308,0.506202182,0.600910056,0.185569582,0.666037395,0.791777841,0.220793942
1124,0.092747075,0.300418874,0.119816225,0.00084765,0.48636593,0.133800975,0.767278326,0.327017626,0.919920789,0.140876679,0.296423509,0.983618082,0.498375922,0.009648176,0.8429184,0.997984077,0.950391425,0.971453604,0.438800607,0.263781462,0.882167125,0.284246284,0.202594233,0.947752453,0.187319482,0.46699007,0.791868663
1125,0.150553621,0.927232724,0.203665284,0.108498858,0.391528345,0.38926159,0.448501503,0.566235448,0.753886222,0.569752483,0.305618244,0.989191462,0.083999685,0.034465686,0.000643711,0.384176397,0.008530502,0.010125315,0.527308035,0.902483643,0.787881375,0.374020243,0.809808376,0.500875598,0.562181845,0.969359061,0.863674839
1126,0.052498915,0.575393294,0.081279219,0.349380769,0.389163792,0.223499359,0.205307357,0.36867987,0.687706966,0.332677928,0.148554995,0.192707758,0.090355746,0.371357655,0.207070648,0.403698859,0.215125923,0.80542168,0.508334708,0.099695486,0.981415101,0.787618855,0.428219772,0.505840983,0.888572014,0.979915598,0.384611608
1127,0.042745515,0.919798254,0.706526002,0.066064372,0.314912238,0.474785351,0.350507065,0.867898955,0.719830942,0.704698705,0.886299782,0.970695131,0.686095799,0.619249239,0.708982711,0.339361926,0.661932737,0.295939853,0.82134567,0.448456695,0.568909035,0.369930968,0.082436789,0.51245004,0.231966119,0.4026745,0.112275917
1128,0.087818065,0.755398379,0.630889215,0.48677659,0.10863675,0.698633583,0.567595776,0.099691782,0.932856507,0.934820926,0.303913747,0.094742443,0.501329555,0.429758077,0.576778393,0.341179622,0.585391035,0.213559442,0.281579876,0.959361462,0.947361142,0.840785201,0.371744553,0.930114958,0.021232068,0.53338701,0.154823819
1129,0.17666129,0.635201502,0.090291483,0.626656995,0.101717993,0.552058509,0.377743087,0.349542013,0.693383139,0.156712403,0.34676902,0.554116688,0.730111247,0.446666006,0.469386303,0.572772713,0.832990472,0.583684661,0.710751495,0.426152309,0.262190307,0.533869988,0.249243753,0.637227408,0.758522972,0.595900976,0.297161816
1130,0.420802946,0.432384597,0.681361379,0.755028689,0.472500765,0.368552363,0.734773054,0.702068567,0.48347841,0.208329853,0.933820036,0.274657117,0.964187637,0.603678104,0.413567331,0.362114343,0.032005556,0.190339208,0.657308101,0.717889874,0.628965724,0.47378966,0.941978375,0.323621731,0.535472498,0.669812746,0.140399091
1131,0.417929879,0.537321476,0.237091694,0.42558694,0.574411123,0.705906148,0.158832348,0.16497701,0.69526471,0.295787244,0.824412573,0.392793752,0.04756121,0.854659547,0.232260202,0.38014281,0.975928242,0.922813343,0.005983758,0.674875876,0.655751068,0.612357871,0.118983021,0.739676554,0.230831785,0.105026802,0.024819316
1132,0.134239367,0.629581921,0.561208461,0.127532912,0.924543362,0.507009372,0.999492255,0.843832491,0.54385039,0.834733195,0.097834605,0.363926992,0.446795242,0.67131907,0.99635482,0.470887706,0.14936379,0.117572449,0.971406471,0.539748868,0.396244567,0.455361529,0.866803571,0.127361581,0.947853402,0.173278313,0.539010568
1133,0.064337337,0.547736224,0.332878756,0.777958302,0.779770797,0.000722523,0.305589521,0.969503268,0.97270945,0.675178764,0.819628672,0.840842658,0.526361015,0.15913231,0.885852192,0.536828509,0.299980281,0.816003374,0.510021175,0.077289624,0.756799404,0.237186363,0.24034424,0.519285065,0.427294205,0.510395698,0.035606876
1134,0.405601793,0.295527315,0.641885837,0.016095467,0.542782513,0.938173937,0.634154011,0.319200578,0.081856827,0.015604104,0.382885957,0.691402214,0.511392541,0.949488858,0.24392524,0.352993061,0.548249885,0.81912252,0.774729293,0.881915418,0.209538018,0.807154496,0.225699843,0.506945954,0.429241453,0.283278596,0.444786891
1135,0.091800339,0.252109066,0.182467062,0.265324384,0.537923164,0.858372037,0.620506367,0.326506954,0.545491746,0.123058668,0.095040703,0.753467766,0.227229891,0.633972946,0.433280875,0.876534739,0.524999841,0.84107345,0.40502576,0.07750007,0.298048156,0.320781212,0.357060593,0.748379177,0.640613395,0.135549203,0.552993184
1136,0.072713915,0.247964537,0.793536563,0.209816621,0.626819498,0.865211142,0.921030803,0.235455784,0.520102501,0.451364229,0.423798914,0.145506439,0.946827688,0.369850971,0.099709607,0.247866415,0.256997823,0.179852305,0.507774088,0.284910911,0.287696352,0.251368253,0.510254745,0.316086338,0.382291841,0.074044018,0.586399294
1137,0.332883828,0.709411569,0.749767858,0.535341176,0.578423351,0.77966044,0.879030548,0.338787908,0.249963834,0.108738554,0.3630264,0.505022413,0.944987409,0.661946132,0.95339004,0.624042193,0.673496909,0.574920694,0.4887235,0.531774856,0.698394594,0.395977922,0.22040891,0.023687306,0.751278154,0.58921572,0.689454695
1138,0.351736268,0.799793271,0.261251906,0.635773121,0.94023802,0.697614476,0.31886497,0.104297076,0.914372654,0.68572229,0.374742624,0.225015427,0.92214661,0.626649812,0.765275698,0.29807247,0.394395131,0.490855447,0.533903551,0.409371919,0.341385076,0.133806498,0.433619324,0.963885015,0.673536492,0.38170798,0.183244935
1139,0.331917092,0.795105823,0.540855582,0.262660432,0.923569824,0.337869115,0.799416387,0.967658032,0.053693901,0.196995247,0.144058754,0.459668704,0.703141735,0.293312739,0.462138116,0.513541949,0.427315708,0.437297086,0.558805343,0.739424165,0.791632367,0.359013124,0.631296802,0.223298541,0.777650217,0.321717154,0.347859916
1140,0.437763967,0.565452016,0.658592663,0.545726687,0.463883683,0.205473774,0.692061884,0.054730445,0.883350388,0.800268815,0.842901936,0.592208939,0.192538499,0.111172286,0.43672896,0.85997228,0.396832635,0.176763178,0.159625508,0.315454493,0.763058425,0.824628148,0.292362162,0.457604782,0.018332652,0.558641141,0.465741899
1141,0.197853026,0.890425641,0.551568441,0.184883032,0.064351092,0.586441198,0.56035902,0.973692238,0.147387389,0.414764491,0.492179142,0.212319692,0.666143274,0.814067331,0.219830933,0.025318339,0.51568789,0.46675783,0.525225641,0.080769542,0.333276334,0.877920768,0.346344592,0.000183818,0.635095303,0.778060464,0.311769937
1142,0.036329555,0.357103367,0.135192264,0.326279811,0.616580715,0.573377889,0.437730546,0.976858541,0.341231271,0.336606306,0.480794545,0.264125917,0.470117146,0.141029633,0.061358525,0.715262491,0.822322052,0.769153549,0.501290924,0.411197561,0.822574173,0.97687464,0.100448624,0.958357904,0.167002709,0.269521383,0.824608729
1143,0.147809481,0.196213644,0.195924759,0.633917355,0.933091749,0.524034578,0.795936128,0.896807971,0.17389906,0.728412705,0.623032142,0.175716926,0.185863651,0.8201074,0.604733264,0.067660363,0.356167596,0.359971509,0.621504302,0.45372923,0.127030083,0.509492538,0.388932128,0.248072084,0.686703047,0.944922395,0.484974084
1144,0.271740303,0.794369098,0.582831251,0.427518556,0.34516481,0.237224225,0.971536561,0.498813347,0.763515732,0.76228425,0.28591442,0.253119984,0.024955764,0.550570894,0.021095215,0.377192816,0.024805133,0.899960899,0.396400184,0.682022116,0.927794291,0.011199105,0.449275,0.318967094,0.803798826,0.455700287,0.066702022
1145,0.25107147,0.723779031,0.761519523,0.196408448,0.948536556,0.257895544,0.725436243,0.460163629,0.772167542,0.471148024,0.248580979,0.712279523,0.138473848,0.457573337,0.657472998,0.574640314,0.468698634,0.937667136,0.118957281,0.73569004,0.445610637,0.725082198,0.553629929,0.412031296,0.306710742,0.77492727,0.363687851
1146,0.174399884,0.446164618,0.255764804,0.341655628,0.280806331,0.827819865,0.65760114,0.083391043,0.386810617,0.59040311,0.244527089,0.035695967,0.016624934,0.937084118,0.962033599,0.343082726,0.305993335,0.020363588,0.389393426,0.176563568,0.671364742,0.784713504,0.417329295,0.470808541,0.792185836,0.130190712,0.706915223
1147,0.192848063,0.186821165,0.539384219,0.464686265,0.325979869,0.390903347,0.550296049,0.479653948,0.807912023,0.814803731,0.232583727,0.1623523,0.357078413,0.77040975,0.070953818,0.095521224,0.954951458,0.101669085,0.100932856,0.944243067,0.017250272,0.895503528,0.988621932,0.604772577,0.692404633,0.168421812,0.918297092
1148,0.432219748,0.871402885,0.617597159,0.243793157,0.221868556,0.738830909,0.024780764,0.952255486,0.043499177,0.04915177,0.65178874,0.609125232,0.551001021,0.858045249,0.961074247,0.236830564,0.127318509,0.910613511,0.401220023,0.88253471,0.865650505,0.14731757,0.928915302,0.703424839,0.791039912,0.259808209,0.451815438
1149,0.369894283,0.305454839,0.173088184,0.478612822,0.382733163,0.539533448,0.562086287,0.180189908,0.036273084,0.877066167,0.196252532,0.045964116,0.042030998,0.595282706,0.007883841,0.113085928,0.65554148,0.670627164,0.590309163,0.905993931,0.036884624,0.303866674,0.258035904,0.709677356,0.532286176,0.278499224,0.342053551
1150,0.100323044,0.786548732,0.242747169,0.380434374,0.569942842,0.139972524,0.488519504,0.138412745,0.732667311,0.604379271,0.774183867,0.473909401,0.585761077,0.096786161,0.586294378,0.789140295,0.682305463,0.497054449,0.991133168,0.710873425,0.481337555,0.36116012,0.623565742,0.346725203,0.743568919,0.683853207,0.849879844
1151,0.290612177,0.774426322,0.121191822,0.552498122,0.13116676,0.548370971,0.418158636,0.156508914,0.621259306,0.748493907,0.779086513,0.902927229,0.478277784,0.434214124,0.295302713,0.405615495,0.933549504,0.314150608,0.464615846,0.756142531,0.28190886,0.892537713,0.292973624,0.731446308,0.172536547,0.154471369,0.322908958
1152,0.411261553,0.681475338,0.80371386,0.544566139,0.810491072,0.144630313,0.847225584,0.578178772,0.788479626,0.884516127,0.413857121,0.082992339,0.34566626,0.135427788,0.68039763,0.53463821,0.170309748,0.6223705,0.85163902,0.9870725,0.656202797,0.351988557,0.581923005,0.395731736,0.692882256,0.246576183,0.113772441
1153,0.211624993,0.382893325,0.352691767,0.164903872,0.143837127,0.056707567,0.63579292,0.933817004,0.241979846,0.686258889,0.067360994,0.445140042,0.149850086,0.485341977,0.104300955,0.752527232,0.474014928,0.571973064,0.542485664,0.147625843,0.953911986,0.797830397,0.495227952,0.797724821,0.58032312,0.023917482,0.122224957
1154,0.343538906,0.272680095,0.163229176,0.726374143,0.602061676,0.577239588,0.964591148,0.715030785,0.203643266,0.977468637,0.659681613,0.685103779,0.561606971,0.47865522,0.836387061,0.117129472,0.872036475,0.696854347,0.9554272,0.586203913,0.23207608,0.749532781,0.12236477,0.593272306,0.46847184,0.506056833,0.821109484
1155,0.38845255,0.503396343,0.423179227,0.501108814,0.94267433,0.598324313,0.093913279,0.198648514,0.257617382,0.887536752,0.371279751,0.958034116,0.731791667,0.133375035,0.436116232,0.726859769,0.039634258,0.613862539,0.443443416,0.983515819,0.603077298,0.352708304,0.943374439,0.481517413,0.302498921,0.578866823,0.690690788
1156,0.045421346,0.848181867,0.15135282,0.692295421,0.223727522,0.489328736,0.785085755,0.223923802,0.978505357,0.371618069,0.953355363,0.255498743,0.034937559,0.890926039,0.250474286,0.588679265,0.513545515,0.572786374,0.316591402,0.922499351,0.571384162,0.256578009,0.546393217,0.912928072,0.591174649,0.63423471,0.435190159
1157,0.442846107,0.551100912,0.186748697,0.295245153,0.006462542,0.545227914,0.190667692,0.218698111,0.05269657,0.545080746,0.194566436,0.126173656,0.64967193,0.64325627,0.1245642,0.38170559,0.535884594,0.791181767,0.616913873,0.577275176,0.151773299,0.686066138,0.107898515,0.580247886,0.589640265,0.673124562,0.687448515
1158,0.06372297,0.628944992,0.265445085,0.013643437,0.881383514,0.972388139,0.628190471,0.504070416,0.942694395,0.112661398,0.552472958,0.294018068,0.435492406,0.072265766,0.920446225,0.674399097,0.915353822,0.385409878,0.40697138,0.939498132,0.228496203,0.019981888,0.929704722,0.864250113,0.545637442,0.046557703,0.881435789
1159,0.366344912,0.363020382,0.177794713,0.091131883,0.632256055,0.376281981,0.422586805,0.17221616,0.477818495,0.661955354,0.992191222,0.853722069,0.282773723,0.872856508,0.781503243,0.834374583,0.398045334,0.321197715,0.995002849,0.559424026,0.313968426,0.116476069,0.080061458,0.972941581,0.280097823,0.914393512,0.597812071
1160,0.269471663,0.224008698,0.216082658,0.589529825,0.365653568,0.943909304,0.351568925,0.847692432,0.432574208,0.610765435,0.890547818,0.739904936,0.287133633,0.397306733,0.963670492,0.134621551,0.932870557,0.018162334,0.610089872,0.750984883,0.014079955,0.309731529,0.113364266,0.899170268,0.822482115,0.674144657,0.483483454
1161,0.048958428,0.637274611,0.249128945,0.751289814,0.399094803,0.043149908,0.490102761,0.543959018,0.255442696,0.437502748,0.276280935,0.165083802,0.996206289,0.531996741,0.997215096,0.495867352,0.365799843,0.637852353,0.114236045,0.65740097,0.103600592,0.348366857,0.799870806,0.783464101,0.41971623,0.121174665,0.716866914
1162,0.355052239,0.581280838,0.256387512,0.622242224,0.483223826,0.677082111,0.216047757,0.309000904,0.973598696,0.338541387,0.827611743,0.317440547,0.29344432,0.677515542,0.135039679,0.711583106,0.268149309,0.72955928,0.291859779,0.698653998,0.354484184,0.983522199,0.279241459,0.545443372,0.678512221,0.527255681,0.216239007
1163,0.108282738,0.52567678,0.77952215,0.598419977,0.784647019,0.148127194,0.588923843,0.51613594,0.498259426,0.238048254,0.142350802,0.370086108,0.808086304,0.488389686,0.850621922,0.59820729,0.581193639,0.506778142,0.398117108,0.404451452,0.125133714,0.074927515,0.216685962,0.248386682,0.993160848,0.694861088,0.021820899
1164,0.217752702,0.712054504,0.254984812,0.112430433,0.65903759,0.757524037,0.608496115,0.967331317,0.446426343,0.451896594,0.096196686,0.500668622,0.172749077,0.050028919,0.575896571,0.131574932,0.957904419,0.464294893,0.57212243,0.090028196,0.240592735,0.799231038,0.505035579,0.054237071,0.993475548,0.932976947,0.652547701
1165,0.140416735,0.929867541,0.303752531,0.442426916,0.751016207,0.325933425,0.52322868,0.807358001,0.195558571,0.951044263,0.736449831,0.105785725,0.402333583,0.290881592,0.496404696,0.10217971,0.762559079,0.783395566,0.713413535,0.27069573,0.044855092,0.764476351,0.056463849,0.762783459,0.973048987,0.0763053,0.96967955
1166,0.12067342,0.206348855,0.188270788,0.340440573,0.335716992,0.964432543,0.104432116,0.358598602,0.32717596,0.237447459,0.846567611,0.99302593,0.704444931,0.537652718,0.624076248,0.065431658,0.781487118,0.593067479,0.431782315,0.103582286,0.137197166,0.039687652,0.797399933,0.425263646,0.588771297,0.617212705,0.618097177
1167,0.117175953,0.221193606,0.262320097,0.761626463,0.73229854,0.678533807,0.742178934,0.712055331,0.11277052,0.629707236,0.55612982,0.639933262,0.099133893,0.112271019,0.256258398,0.204587834,0.117620682,0.653476521,0.817390041,0.479072079,0.924130213,0.775698141,0.076979702,0.442222317,0.098538853,0.991974666,0.007391278
1168,0.436276206,0.576673382,0.793794277,0.519403976,0.657063057,0.120526009,0.105019856,0.610838167,0.660822067,0.282065364,0.832389496,0.014285479,0.103174357,0.044724731,0.516297498,0.738777987,0.653284552,0.618071894,0.399845632,0.964180105,0.197291864,0.76334053,0.817763474,0.850545761,0.586183288,0.729979263,0.218701474
1169,0.262442963,0.426770941,0.432137681,0.58613953,0.717629437,0.061160215,0.92203131,0.020363247,0.481522041,0.132713861,0.5826944,0.900520025,0.531108389,0.326152601,0.387852639,0.193360562,0.599345056,0.504730596,0.451765839,0.320308638,0.321461838,0.057453092,0.078504996,0.078429025,0.038806299,0.995032442,0.113203148
1170,0.342256725,0.746812867,0.376387653,0.54921804,0.665263516,0.468861627,0.610887443,0.716448739,0.365376723,0.100618905,0.73395511,0.978237815,0.452604851,0.096467728,0.877968867,0.317809789,0.976897545,0.376690803,0.393864104,0.649236011,0.561358247,0.930922156,0.332831599,0.866430285,0.355016511,0.869511591,0.820279948
1171,0.309116815,0.669503405,0.314682222,0.737151498,0.828460914,0.309327373,0.147408462,0.409435483,0.199681659,0.532948054,0.729046659,0.716807489,0.453661222,0.881996441,0.228122169,0.494877122,0.152986449,0.339631442,0.548415171,0.588950549,0.270720449,0.001127752,0.465775738,0.952020207,0.949186546,0.151049241,0.801210318
1172,0.410553462,0.72582786,0.374905212,0.362621935,0.955556664,0.149967677,0.042049745,0.759156551,0.346816452,0.982787624,0.464818398,0.80699187,0.948757966,0.242397905,0.179024065,0.927453674,0.416999714,0.105778768,0.850201159,0.011865757,0.316492436,0.167160127,0.361265289,0.720634981,0.876857816,0.958666148,0.003491532
1173,0.38759733,0.761327239,0.745690429,0.099852313,0.957393149,0.941672339,0.019938867,0.999493289,0.538595734,0.900490177,0.934744488,0.560389454,0.647540411,0.402673662,0.200184209,0.992894678,0.242139028,0.565283997,0.958745986,0.804248989,0.564520214,0.595009288,0.160176364,0.02606513,0.878493077,0.966917623,0.782883176
1174,0.200780467,0.53066561,0.782489528,0.035978602,0.694827315,0.176157063,0.828797142,0.709296419,0.270639864,0.481997076,0.212022206,0.153286006,0.991633255,0.322417065,0.871355886,0.013973773,0.456439659,0.394072847,0.00242384,0.953058074,0.997190807,0.938851957,0.3763087,0.385503979,0.290765005,0.699007522,0.205473095
1175,0.414625027,0.458466243,0.813310679,0.472537212,0.735786805,0.34607729,0.409641142,0.28290559,0.990885701,0.308488744,0.215311035,0.222276095,0.246618753,0.173257716,0.421621929,0.354848899,0.243517683,0.973298409,0.74997662,0.6216118,0.678960289,0.668072622,0.14516735,0.007587874,0.986654985,0.225628682,0.816593771
1176,0.050705587,0.589971641,0.194351127,0.55789171,0.01527466,0.510230864,0.925495542,0.809481219,0.632975747,0.613318363,0.700145025,0.522269538,0.459973729,0.875487286,0.699201894,0.0403171,0.235151716,0.317756866,0.666710673,0.418671378,0.831964644,0.144039646,0.202224601,0.227606889,0.360367472,0.980899352,0.936305258
1177,0.418278407,0.211970461,0.366861282,0.088630091,0.101359789,0.566362639,0.289696716,0.850553328,0.527312371,0.736516145,0.101521,0.239793412,0.117141764,0.599349692,0.564330296,0.517529462,0.889208663,0.709843527,0.821770196,0.946337552,0.230519214,0.429461523,0.805316919,0.694438198,0.454609655,0.818936763,0.538199076
1178,0.140718609,0.185588848,0.305029088,0.263143513,0.272091531,0.729912181,0.572249969,0.746026917,0.965235611,0.820425233,0.465997977,0.894305293,0.560032976,0.780320611,0.188440094,0.056068298,0.640702266,0.812592261,0.727307712,0.931755125,0.460694485,0.315114854,0.794488967,0.252958999,0.824970396,0.18868454,0.525988271
1179,0.302368371,0.239569039,0.2089972,0.134063594,0.934158038,0.701137846,0.260070859,0.311174134,0.51455619,0.881399121,0.79851445,0.774735772,0.104294074,0.419298852,0.420666027,0.212204787,0.767184671,0.94512362,0.629449506,0.432901277,0.180284587,0.225833029,0.509494917,0.477968794,0.037399345,0.429224694,0.317973975
1180,0.246774698,0.72728619,0.313205583,0.349255575,0.738926319,0.222810943,0.88573736,0.915736497,0.510218656,0.57097506,0.814997485,0.224278943,0.424553266,0.489905829,0.175457869,0.079766803,0.865547468,0.283356911,0.736379314,0.898257669,0.135288859,0.293747649,0.727320534,0.872233639,0.710923861,0.615878884,0.524712419
1181,0.390261876,0.694413256,0.567487331,0.014334188,0.326960648,0.554770314,0.438864301,0.420676571,0.842006068,0.786134063,0.940425672,0.738228329,0.67482068,0.815421651,0.574366898,0.186105973,0.879464506,0.981795423,0.846402202,0.915378051,0.89477539,0.255735497,0.461268076,0.747834524,0.631054796,0.251334465,0.613013232
1182,0.374777573,0.327977842,0.264085463,0.522814075,0.555426465,0.976758834,0.479091545,0.96391239,0.44802584,0.799898931,0.78554377,0.05470719,0.25461086,0.727285216,0.162972223,0.91020686,0.167467264,0.215021846,0.506237528,0.397374359,0.711402551,0.737676006,0.927892123,0.301686335,0.997105062,0.086744937,0.373208015
